id_inspection,id_facility,date,type,score,critical_demerits,repeat_demerits,adj_score,comments
10670,776,2008-01-14,Routine,95,0,2,93,"Temperatures were good in the kitchen and in all 3 dining rooms.  Sanitizer was tested by Diana, it was good.  Proper handwashing was observed all around.Please place food items on shelves of walk-in freezer, not on floor.In response to a question: YES, you are allowed to keep sanitizer buckets at all three dining rooms to hold your wiping cloths.If you have any questions please call at 373-7900."
10672,457,2008-01-15,Routine,99,0,0,99,"The facility looked great.  Temperatures were good, the kitchen was spotless.  The staff obviously take pride in their work and in their facility, and it shows.Please call with any questions at 373-7900."
10674,927,2008-01-18,Routine,89,5,4,80,Temperatures were good.  Proper handwashing was observed by kitchen staff.  Please call with any questions at 373-7900.
10675,1089,2008-01-18,Routine,93,0,0,93,"Temperatures were good.  Proper handwashing was observed.  Eggs must be stored on a lower shelf, below any produce or other foods.The facility still looks almost brand-new.  With a little extra cleaning your kitchens would be spotless.Please call with any questions at 373-7900."
10676,758,2008-01-22,Routine,91,5,0,86,"Temps were good everywhere. Good handwashing was observed. Please correct plumbing issues and return MVCF to me within 10 days.  Any questions, please call at 373-7900."
10677,914,2008-01-22,Routine,90,5,2,83,"Hot and cold temperatures were good.   Good handwashing practices were observed.  Please have the drain pipe corrected so that an air gap is provided above floor level.Please call with any questions at 373-7900."
10678,601,2008-01-22,Routine,89,5,2,82,"Temperatures were good.  Proper handwashing and proper sanitizer were observed.  Consider a refuse can near the hand sink with a touchless lid, or no lid, to avoid cross-contamination.Ants were observed in the kitchen, please call your pest control to treat.  Keep floors and cabinets clean to avoid attracting insects.Please call with any questions at 373-7900."
10679,435,2008-01-23,Routine,87,10,0,77,If you have any questions contact Brenda at 373-2906.
1068,189,2008-05-14,Routine,86,5,12,69,NA
10680,680,2008-01-23,Routine,90,5,2,83,"Temperatures were good.  Good handwashing was observed.  Sanitizer was available and of the proper concentration. Consider a designated shelf for employee beverages outside of the kitchen area, near the handwash sink.Please call with any questions at 373-7900."
10681,904,2008-01-24,Reinspection,96,0,4,92,"Most of the facility looks great, thank you for your hard work.  Please keep everything clean, and check your ventilation hood to get any necessary repairs. Please call with any questions at 373-7900."
10682,649,2008-01-24,Routine,82,10,0,72,"Good handwashing was observed.  Sanitizer concentrations were good.  Please correct plumbing issues to provide air gaps to ice machine and dish machine, then send attached Major Violation Correction Form back to us.  Please call with any questions at 373-7900."
10684,675,2008-01-25,Routine,98,0,0,98,"Proper handwashing was observed during inspection. Temperatures were good.  Sanitizer concentration was good.  Please keep all equipment in the kitchen clean, and have maintenance seal gaps in cabinet floor.Please call with any questions at 373-7900."
10685,702,2008-01-28,Routine,92,5,0,87,"Good handwashing practice was observed.  Good, appropriate glove-use was observed. Sanitizer was good in dish machine and in wiping cloth mixture.Please have pest control service inspect facility, and please send invoice / receipt back to us.  Please call with any questions at 373-7900.FYI- If you plan to use the refrigerator near the door for milk pick-up, it will need to be serviced.  (There is no food in it as of this inspection.)."
10686,1103,2008-01-28,Routine,93,5,0,88,"Temps were good throughout.  The facility looked great - keep up the good work. If you have any questions please call 373-7900."
10688,437,2008-02-04,Routine,88,15,0,73,"Please have drain pipes corrected to include air gaps. Please have mop sink faucet corrected to include backflow prevention between faucet arm and anything downstream which can build pressure(such as the ""Y"" connector).Good temperatures throughout. Good handwashing and barrier use observed.Please call with any questions at 373-7900."
10691,534,2008-02-05,Routine,95,0,0,95,"Temperatures were good.  Sanitizer was good.  Dish machine functioned properly, including heat sanitizing.  Good handwashing, gloving, and barrier practices were observed throughout.  FYI - the McCall reach-in refrigerator has a severely bent front leg. This looks dangerous, as it may fall.Keep up the good work, most of the kitchen looked great.Please call with any questions at 373-7900."
10692,999,2008-02-05,Routine,85,10,0,75,"This facility has added an Island Oasis brand smoothie machine and a Manitowoc brand ice/water dispenser without health department approval.  These two items were condemned and marked as such with stickers, initialed and dated by the inspector.  These machines are not to be used.Please call Paula Liles at 373-7900 to correct this situation.FYI - the display cooler was at 41 degrees F, which is marginal.  Please consider having your refrigeration expert inspect this cooler.Please call with any questions at 373-7900."
10693,596,2008-02-05,Routine,91,0,4,87,"Sanitizer concentration was good.  Proper handwashing and gloving and barrier practices were observed during inspection.  Hot temps were good (Beef@150F, Chicken@171F, Beans@150F). Cold temps were good, 41F or lower in all instances.FYI - the cooling unit in the walk-in freezer is forming a noticeable amount of frozen condensate on the ceiling. It is recommended that you consult your refrigeration service to ensure proper functioning of the unit.Please call with any questions at 373-7900."
10695,553,2008-02-06,Routine,90,5,0,85,"Good handwashing was observed.  Good temperatures were noted. (Soups at 150 and 165 F.  Cold food below 41 F.)Good sanitizer concentrations in sink and in dish machine.  NOTE- Sanitizer test strips are required for both. (Chlorine in machine and Quaternary Ammonia in sink)Please contact pest control service to resolve issue with mice.  Please complete attached Major Violation Correction form and return to us.Any questions please call 373-7900."
10697,1033,2008-02-06,Routine,94,0,0,94,"All temps were good (Beef @ 183 F, Beans @ 185, All cold foods 41 F or below).Good handwashing, gloving, use of barriers was observed during inspection.Sanitizer concentration was good.Please call with any questions at 373-7900."
10698,1026,2008-02-07,Routine,87,0,0,87,"Temps were good (Hot Jimmy Dean brand sandwiches at 147 F. Ice cream cooler at -6 F.  Milk at 38 F)Proper handwashing was observed during inspection.Please call with any questions at 373-7900."
1070,132,2008-05-16,Routine,97,0,4,93,NA
10701,789,2008-02-07,Routine,100,0,0,100,"The facility looks great - everything is clean and sound.Keep up the good work.Please call if you have any questions at 373-7900."
10702,646,2008-02-07,Routine,81,10,6,65,"Proper handwashing and barrier use was observed multiple times.Sanitizer concentration was good.All temps were good: Ground beef @ 182F, Steak at 175F, Refried beans @ 175F, Cold foods all below 41F in cooler and freezers.NOTE: Diced tomatoes were at 45 F. This food will be considered potentially hazardous (according to IDPH) shortly, so you will want to find a way to keep at 41 F or below.Please correct the drain line from the ice machine to allow an air gap above ground level, and then complete and return the attached Major Violation Correction Form.Please call with any questions at 373-7900."
10703,1085,2008-02-07,Routine,93,5,0,88,"The facility looked good, temperatures were good in all coolers and freezers.Please have both mop sink faucets corrected to prevent backflow.Please call with any questions at 373-7900."
10706,704,2008-02-11,Routine,89,5,2,82,"Please correct ice machine drain pipe to allow air gap.Temperatures were good, all cold food items were well below 41 F.Good handwashing was observed by both employees.Good sanitizer concentration.Please call with any questions at 373-7900."
10709,761,2008-02-13,Routine,98,0,0,98,"Good handwashing was observed by all employees.Sanitizer concentrations were good.Temperatures were in compliance:  The gravy was at 141 degrees F, which is considered marginal, please keep an eye on it.  All other temps were good: Chili @ 160 F, Chicken Noodle Soup @ 160 F, Cream of Broccoli soup @ 170 F, Chicken strips @ 181 F. Cold foods all below 41 degrees F.The facility looked good.  Keep up the good work.If you have any questions, please call 373-7900."
10716,918,2008-02-20,Routine,86,5,0,81,"Temps were good: All cold food was 41 degrees F or below. Hot hamburger at 180 F. Hot chili at 156 F.Sanitizer was tested and proved to be good.Good handwashing and gloving techniques were witnessed by staff.Please keep soda dispensers (and all food-contact equipment) clean and sanitized.Please call with any questions at 373-7900."
10717,1105,2008-02-20,Routine,85,5,4,76,"Good handwashing was observed.Sanitizer concentration (chlorine) was good and was tested.NOTE: The Traulsen 4-door reach-in refrigerator is at 50 degrees F. This has been condemned and can not be used for potentially hazardous foods like meats, dairy, creme, fish, or cooked noodles or cooked vegetables.  Please have this serviced ASAP.Note: The prep table on the South wall of kitchen was holding the shrimp at 41 degrees F.  This is considered marginal, and you should call your refrigeration service.  To prevent the food from being in the danger zone of 41 to 140 F, it is recommended that you only fill the pans halfway, and keep the unit lid closed when not in use.  Check the temperature frequently.Please call with any questions at 373-7900.NOTE: The following note was added on 21 feb 2008: ""A refrigerator (Traulsen brand, reach-in 4-door refrigerator in kitchen) was condemend by Sarah Michaels for pHF use on 11-26-2007.  This unit was being used for raw vegetables and for crab rangoon and hotdogs as evidenced by inspection of 20 feb 2008.  The condemned stickers are still on the unit, although weathered.  (Will replace with new stickers on 21 feb 2008).  This facility has shown that they will use this unit for PHF use. As such, this unit MUST BE SERVICED AND HOLD FOOD AT OR BELOW 41 F. This generates a Major Violation Correction Form and gives the facility 10 days to service the unit and have it inspected. RM"""
10720,591,2008-02-25,Routine,92,5,8,79,"Sanitizer concentration was good. (Quat)Good handwashing was observed.  Good use of barriers and gloves was observed during visit.The chicken was out of temperature. It is understood that this was produced off site, and will only have been here for 2 hours or less.  To avoid future violations due to temperature, it is recommended that hot holding cabinets or warmers be used to maintain temperature of potentially hazardous foods above 140 F.Please call with any questions at 373-7900."
10723,587,2008-02-26,Routine,74,15,2,57,"Temps were good. All cold food was 41F or below. Hot foods: Cashew Chicken @ 185F, Rice@ 143F, Stir Fry @ 145F.Sanitizer was checked and good at 75-100ppm (Chlorine).Please call pest control service and then complete and return Major Violation Correction Form to us within 10 days.Please call with any questions at 373-7900."
10724,925,2008-02-26,Routine,87,5,2,80,"Sanitizer was good (Chlorine @ 75-100 ppm). Dish machine heat sanitizing confirmed with strip.Good temps throughout. (Cold below 41 F, Hot @ 145 and up. Chicken at 155F. Beef gravy at 170F).Good handwashing was observed.  Good use of gloves and barriers was observed.Please call with any questions at 373-7900."
10728,598,2008-02-29,Routine,87,0,0,87,"Overall things looked great.  All temps were good: Scrambled eggs @ 150F, boiled eggs @ 151F, Sausage gravy @ 146F, Waffles@ 161F. All cold foods at 41F or below, pudding @ 36.  FYI The Hobart brand 2-door reach-in refrigerator in the bakery was right at 41 degrees F.  This is considered marginal and you will want to keep an eye on it to ensure temperature does not rise.  Recommend you call your refrigeration service.Sanitizer solution in buckets and in 3-compartment sink was good. (Quat @ 200 ppm)Good handwashing was observed.Good gloving was observed.The dish machine was repaired same day.  Please monitor the temperature gauges as shown by the repair service.  Some heat test-strips were left with manager (Dianne) and it was recommended that some be purchased to regularly check machine.Please call with any questions at 373-7900."
10730,679,2008-03-03,Routine,88,5,0,83,"Good handwashing and gloving was observed.Dishwasher heat sanitizing was good, over 160F and reading 190F on gauge.Things looked great, most everything was very clean and shiny.All temps were good: All coolers were well below 41 F, scrambled eggs at 200F, sausages at 150F.Please have your supplier (Ecolab) check and adjust sanitizer dispenser as needed.Please call with any questions and to schedule education session at 373-7900."
10731,690,2008-03-03,Routine,81,10,4,67,"Good handwashing was observed.Good sanitizer concentrations in buckets and dish machine.Most everything looked clean, please have staff pay attention to under equipment.Keep an eye on temperatures to ensure PHF is always below 41 F or above 140 F.  Thank you for keeping a close watch on the PHF we discussed and ensure it is consumed or destroyed by 11:30.Please call with any questions at 373-7900."
10732,765,2008-03-03,Routine,84,5,10,69,"All temperatures were good, much better than at our last inspection: All cold food was well below 41 degrees F, refrigerators below 41 F, shrimp in prep table at 39 F; Brown soup was at 174 F, Egg drop soup was at 173 F, White rice was 151 F, Fried rice was 147 F.Sanitizer was good: Chlorine at 75 - 100 ppm.Most of the facility looked very clean, much better than last time. Please pay some extra attention to the floors under equipment.Please re-connect the air curtain on the rear to help prevent insects.Please call to schedule an educational meeting, and please call with any questions at 373-7900 or email me at RMUCHA@CUPHD.ORG"
10733,1027,2008-03-04,Routine,78,10,8,60,"Good handwashing was observed by kitchen manager, cook, bartender, wait staff.Good gloving was observed by kitchen manager, cook, wait staff.Sanitizer concentration was good. (Chlorine, 75-100 ppm in both dish machine and in sanitizer buckets.)Cold temps were good, 41 or below. NOTE: the far left prep line refrigerator (labeled #2) was at 41 F, as was the 3-door Delfield brand reach-in refrigerator in prep area near door to basement.  This is marginal and should be monitored. Kitchen manager adjusted temp, but please call service if needed.Please ensure all reheating is 165 F or higher.Mayonaise at 39F, Tartar sauce at 40F, Beef Au Jus at 175F.Please keep all equipment clean, including in the basement. Please call with any questions and to set up an education meeting at 373-7900 or email me at RMUCHA@CUPHD.ORG"
10734,458,2008-03-05,Routine,86,5,4,77,"All temps were good: Salad bar in North bar area had eggs @ 41 F, ham @ 38 F.  Tomato soup in kitchen at 151 F.  Cold prep table had sausage at 39 F.  All coolers and freezers were well below 41 F.Good handwashing was observed by both kitchen staff.Good gloving was observed by kitchen staff.Good dish machine heat sanitizing.Please correct drain lines to allow an air gap in both bar areas, then complete and return Major Violation Correction Form to us.Please call with any questions at 373-7900."
10735,873,2008-03-06,Routine,87,5,0,82,"Good sanitizing: Sanitizer buckets of Quat solution at 200 ppm; Dish washer used heat for sanitizing, over 160 F per strip, read 200 F on temp gauge.Good handwashing and good gloving was observed throughout by multiple employees in kitchen and cafeteria areas.Please keep ham at cafeteria area cold, below 41 F. Please monitor milk / jello cooler at tray line in kitchen to ensure below 41 F.Other temps were good: Hot soup @ 197F; Sausage gravy @ 159F; Tuna salad in sandwich tray line @ 38F; All other reach-in coolers and refrigerators at well below 41F.Please call with any questions or to schedule an educational meeting at 373-7900 or email me at RMUCHA@CUPHD.ORG"
10736,1204,2008-03-06,Routine,99,0,0,99,"Sanitizer was good (Quat @ 200 ppm).Good handwashing and gloving was observed by staff.All temps were good (cold holding, all below 41 degrees F).The facility looks great - keep up the good work!Please call with any questions at 373-7900."
10737,822,2008-03-10,Routine,89,5,0,84,"Cold temps were good: Milk cooler at 33 F, Reach-in refrigerator at 37 F.Quat sanitizer was good (200 ppm).FYI - the kitchen hand sink had a bar of soap, but the soap dispenser next to sink should be repaired for better hand washing.Make sure 3-compartment sink is washed, rinsed and sanitized before using to wash dishes.Make sure employees take breaks away from food areas, and keep open employee food in separate area from customer food. All employees must wash hands before returning to work with food.Please call with any questions at 373-7900."
10738,989,2008-03-10,Routine,89,0,6,83,"Temps were good: All cold food was well below 41 F.  Fresh pasta salad was 38 F.  Hot meatballs were 175 F.Good handwashing was observed repeatedly by staff and trustees.Good gloving was observed.Sanitizer solution in 3-compartment sink (Quat) was at 200 ppm.  This was also used to sanitize all equipment from dishwasher until that can be fixed to sanitize.  Please call me at 373-7900 to let me know how and when this is rectified.Please call me with any questions at 373-7900."
10741,595,2008-03-11,Routine,83,5,2,76,"Good handwashing was observed.Good sanitizer (Dishwasher and sanitizer bucket, chlorine, 75-100 ppm).Good temps: Cold prep table shrimp 35F, crab 39F, beef 36F.  All coolers well below 41F.  Hot foods: Mongolian beef @ 145F, Beef Vegetables 166F, Plum Chicken 160F.Please call pest control service if you have a problem with insects or pests.  Please keep insecticide out of facility unless you have a pest-control applicator's permit.Please call with any questions, and to set up an educational meeting, at 373-7900 or email me at RMUCHA@CUPHD.ORG"
10745,1021,2008-03-12,Routine,91,0,0,91,"Good handwashing was observed.Good glove use was observed.Sanitizer in bucket was good concentration (chlorine @ 75 ppm).All temps were good: All refrigerators well below 41 F.  Hamburger patties in prep table @ 35F, Sour cream in prep table @ 40F.  Cold cooler with salads and vegetables in front well below 40F. Hot foods well above 140F. Fries @ 159F.Per our discussion, since smoking is not allowed in buildings or food establishments, don't even keep ash trays in the facility.  (Thank you for discarding the empty ashtray.)Please call with any questions at 373-7900"
10746,433,2008-03-13,Routine,86,0,0,86,"Good handwashing was observed by both staff.Good gloving practices observed by both staff.Sanitizer concentration was good. (Quat @ 200 ppm)Temps were good: All cold food was below 41F, except the tuna salad at prep table was right at 41F.  Please keep an eye on this to make sure it does not get any warmer, perhaps keep in cooler until needed toward lunch time.Per our discussion, please mark the eggs with time out of cooler and time to be boiled. (Less than 2 hours from cooler to boiling is the practice, which is acceptable.  We just want it documented to ensure the safety of the product.)Due to time of day, no hot foods were tested.Please call with any questions at 373-7900."
10748,652,2008-03-13,Routine,83,5,0,78,"Temps were good.  Prep table potato salad 38F, prep table diced ham 40F, prep table hot soup 184F, chili 165F, mashed potatos 150F. All coolers well below 41F.Dish washer chlorine sanitizer 75-100 ppm.Please make sure all employees know that eating/drinking is not allowed in food areas, including bar.  Please ensure that employees must wash hands after eating/drinking.Please call with any questions and to set up an educational meeting at 373-7900."
10750,1186,2008-03-14,Routine,92,0,2,90,"Good handwashing was observed by multiple staff members.  Good gloving technique was observed.  Sanitizer concentration was good (Dishwasher chlorine 75-100 ppm, sanitizer buckets QUAT at 200 ppm).Good temps everywhere: Milk cooler milk at 34F, Chicken soup in prep table 166F, French Onion 155F. Cold prep tables: Ham 39F, Chicken Salad 39F, Mayo 39F, Feta cheese 38F, Sliced tomatoes 38F.FYI- please consider chaining all CO2 tanks to avoid any accidents.The facility looked very good overall.  Please pay careful attention to making sure all dishes/pans/equipment is washed/rinsed/sanitized/air-dried.Please call with any questions and to set up an educational meeting at 373-7900 or email me at RMUCHA@CUPHD.ORG any time."
10751,1187,2008-03-17,Routine,87,0,2,85,"Good handwashing was observed.  Good glove use / practices observed.All temps were good:  Eggs in warmer 141F, Cookie in warmer 157F, Feta cheese 39F, Tomatoes 39F,  Sliced ham 40F.Good sanitizer concentration (buckets Quat 200 ppm, dish machine chlorine 75-100 ppm).Please call with any questions and to schedule an educational meeting at 373-7900."
10752,1205,2008-03-17,Routine,94,0,4,90,"Good handwashing was observed by both employees.   Good use of barriers was used by employees with ready-to-eat foods.All temps were good:  Hot cheese dipping sauce 150F, Bean and cheese empanada 144F, Cold prep cooler sausage peppers 38F, Sliced ham 39F.The facility looked great, much cleaner than last time. Sanitizer (chlorine) concentration was good but please obtain test strips.Please call to schedule and educational meeting or with any questions at 373-7900 or email me at RMUCHA@CUPHD.ORG"
10753,1205,2008-03-17,Routine,100,0,0,100,"Good handwashing was observed by both employees.   Good use of barriers was used by employees with ready-to-eat foods.All temps were good:  Hot cheese dipping sauce 150F, Bean and cheese empanada 144F, Cold prep cooler sausage peppers 38F, Sliced ham 39F.The facility looked great, much cleaner than last time.Please call to schedule and educational meeting or with any questions at 373-7900 or email me at RMUCHA@CUPHD.ORG"
10754,1205,2008-03-17,Routine,100,0,0,100,"Good handwashing was observed by both employees.   Good use of barriers was used by employees with ready-to-eat foods.All temps were good:  Hot cheese dipping sauce 150F, Bean and cheese empanada 144F, Cold prep cooler sausage peppers 38F, Sliced ham 39F.The facility looked great, much cleaner than last time.Please call to schedule and educational meeting or with any questions at 373-7900 or email me at RMUCHA@CUPHD.ORG"
10757,654,2008-03-20,Routine,89,5,2,82,"All temps were good.  The only hot item was boiling pasta @ 212F.  All cold foods were cold, well below 41F (coolers between 30 and 39 F).Good handwashing was observed. Good glove practices were observed.Good sanitizer in dish machine and buckets (75 ppm chlorine).Please correct drain pipes to allow an air gap and return form to us within 10 days.Please call with any questions and to schedule an educational meeting at 373-7900 or email me at RMUCHA@CUPHD.ORG"
10762,831,2008-03-21,Routine,98,0,2,96,"Good handwashing was observed.  Good use of barriers was observed.All cold temps were good, well below 41F.  (Inspection took place after lunch/catering prep, so no hot temps observed.)Most everything was very clean.Dishwasher heat sanitizing turned test strip black, gauge indicated 185F.Please install shelves to keep single-service items 6 inches off floor.Keep up the good work. Please call with any questions (and to set up an educational meeting) at 373-7900 or email me at RMUCHA@CUPHD.ORG"
10763,1010,2008-03-21,Routine,90,10,0,80,"FYI- pizza prep cooler top portion was right at 41 F for sauce, cheeze, sausage. Please ensure it is always 41F or lower.FYI- Steam table (italian beef, italian sausage, meatballs) right at 140F. Please ensure that it always is 140F or higher.Pizza slices in warmer were below 140F, which is not approved.  You will need to time stamp your slices and discard what is not sold in 4 hours. (Consider increasing temp so all items in warmer are 140F or higher).Good handwashing was observed.Good sanitizer (chlorine in sink at 75 ppm).Per our conversation, YES, please have all employees were hair nets or baseball caps.Please call me with any questions and to set up an educational meeting at 373-7900 or email me at RMUCHA@CUPHD.ORG"
10766,710,2008-03-25,Routine,98,0,2,96,"Good handwashing was observed by both staff members.All temps were good. (Morning inspection for breakfast, all milks and juices were between 35F and 39F).Please have maintenance hang up brooms and dustpans.Please call with any questions and to attend our food safety one-hour class at 373-7900 or email me at RMUCHA@CUPHD.ORG"
10769,862,2008-03-26,Routine,90,0,4,86,"Good handwashing was observed.Good glove practices were observed.Good sanitizer: 3-compartment sink and sanitizer buckets used Chlorine at 75 ppm.Please make sure all dishes/utensils/equipment is scraped as needed and then washed, rinsed, sanitized and air-dried.All temps were good: Taco meat 148F, Burrito sauce 150F, Chili 145F, Shells in warmer 164F, Fried rice 165F, cinnamon twists 152F.  Cold foods all below 41F:  Walk-in freezer 10F, walk-in cooler 35F, prep line shredded cheese 39F, diced tomatoes 41F.Please call or email with any questions or to set up an educational meeting at 373-7900 or RMUCHA@CUPHD.ORG"
10771,754,2008-03-31,Routine,80,10,0,70,"Please correct drain pipe issues (to allow air gaps) and mop sink faucet (to prevent backflow) and then return attached Major Violation Correction Form to me.All temps were good: FYI: Stand up refrigerator near grill had butter on top shelf at 35F, food on bottom shelf at 41F.  Please ensure proper air flow to keep all foods at 41F or below at all times.  Prep line chicken 183F, beef 185F, burrito sauce 179F, diced tomatoes 36F. Refried beans on stove 150F.Good handwashing was observed by many staff members.Good use of barriers was observed.Sanitizer in dish machine was chlorine at 75 ppm.  Sanitizer in sanitizer buckets was Quat at 200 ppm.Per our discussion, please keep all wiping cloths in a bucket of sanitizer solution.  (The sanitizer that comes from the dispenser at the 3-compartment sink is a Quat solution and is good for a sanitizer bucket holding wiping cloths).Please call with any questions and to set up an educational meeting at 373-7900 or email me at RMUCHA@CUPHD.ORG"
10772,697,2008-04-01,Routine,83,10,14,59,"Temperatures were good: all refrigerators and freezers well below 41F. Prep line sausage 33F, sliced tomatoes 34F, hard boiled eggs 35F.As a high priority facility it is required that you have a certified Food Service Sanitation Manager on the premises at all times.  If Mr. Timpone cannot be on site at all times, please have cook Bryan Rader get his FSSM certification.  (List of training opportunities left during inspection.)Please call with any questions and to arrange for an educational meeting at 373-7900.Dishwasher sanitized by high temp, gauge read 185F, test strip turned black.Good handwashing was observed.Please label all toxic / chemical items, and keep them away from food and food contact items and equipment.Please complete attached Major Violation Correction Form and return to us within ten days to let us know that the chemical spray bottles are labeled and that the soap is not stored with clean equipment."
10774,835,2008-04-02,Routine,93,5,0,88,"Good handwashing observed by all staff.Good use of barriers observed.Chicken noodle soup was not heated to 140F before putting in warmer. Thank you for correcting by bringing to a boil before putting back out.Other temps: prep line tomatoes 38F, eggs 35F.  Kitchen: egg sandwich 189F, casserole 194F, corn 206F, cheese soup 153F.The facility looked great - keep up the good work.Please call with any questions at 373-7900."
10775,615,2008-04-02,Routine,89,5,0,84,"Good handwashing was observed. Good glove use / barrier use was observed.Sanitizer concentration in buckets and sink was chlorine 75 ppm.Please ensure all potentially hazardous food is 41F or below.  Please fill mayo tubs in prep tables with 41F or below mayonnaise.Prep line temps: Mayo 62F, tomatoes 48F, Salami 41F, Turkey 40F.Please call with any questions or to schedule an educational meeting at 373-7900 or email me at RMUCHA@CUPHD.ORG"
10779,844,2008-04-04,Routine,86,5,0,81,"Thank you for agreeing to discard or serve temp-compromised items by 1:00 pm.  Do not refill these in the meantime.  Please find a way to ensure that all prep table items are 41F or below, consider chilling mayo before filling prep table.  Please use your metal-stem thermometer to monitor temps regularly and often.Please keep wiping cloths in a sanitizer bucket or discard after each use.Good handwashing was observed by all staff.Good use of barriers/gloves/paper was observed by all staff.Sanitizer sink chlorine at 75 ppm.The facility looked great, very clean and organized.Please call with any questions at 373-7900 or email me at RMUCHA@CUPHD.ORG"
10780,514,2008-04-04,Routine,87,5,0,82,"Good handwashing was observed by all staff.Good use of gloves and barriers was observed by prep staff.Chlorine concentration for sanitization 75ppm.Please keep gyro meat in freezer until ready to put on broiler and use.  At no point should the meat be on the broiler and the heating element be off.Other temps were good: coolers well below 41F.  Prep line sliced tomatoes 41F. Prep line sour cream 39F.  Hot dogs 147F.  Hot beef 197F.  External temp of gyro meat once heating element turned on was 170F.Please call with any questions or to set up an educational meeting at 373-7900 or email me at RMUCHA@CUPHD.ORG"
10781,585,2008-04-04,Routine,92,0,0,92,"Good handwashing observed by all staff.  Good use of barriers (gloves, spatulas) observed by prep staff.Sanitizer concentration good in sink and buckets (Chlorine 75 ppm).All temps were good, refrigeration well below 41F.  Prep table pork 35F,  Rice 160F, Chicken 170F. Rice cooker rice 185F. Egg rolls at prep line 185F.The facility was very clean, keep up the good work.Please call with any questions and to set up an educational meeting at 373-7900 or email me at RMUCHA@CUPHD.ORG"
10782,1081,2008-04-07,Routine,96,0,0,96,"Good handwashing observed by all staff.Good barrier use observed by all staff.All temps were good, prep tables at 41F or below for all ingredients.  (FYI  -  Consider keeping some extra mayo in cooler so it is cold when you refill.)Please ensure all dishes/utensils are air dried.Everything was clean, the facility looked great.Nicholas Carter's FSSMC expires in 6 weeks, list of scheduled update sessions left at facility.Please call with any questions or to set up an educational meeting at 373-7900 or email me at RMUCHA@CUPHD.ORG"
10785,793,2008-04-08,Routine,82,5,0,77,"Good handwashing was observed by all staff.Dish machine used heat to sanitize, 185F on temp gauge and strip turned black.All temps were good: All cold holding was well below 41F.  Hot items: Soup 200F, Beef 167F, Marinara sauce 208F.Please call pest control service ASAP and then return attached Major Violation Correction Form within 10 days.Please call with any questions and/or to schedule an educational meeting at 373-7900 or email me at RMUCHA@CUPHD.ORG"
